Script started on 2019-01-20 17:26:56-0800
sastrand@babbage:~/Code/515_parallel_programming/a1_prod_cons$ ./prodcons-pthd2 9
Consumer[  0] starting on core 21
Consumer[  1] starting on core 22
Consumer[  2] starting on core 23
Consumer[  3] starting on core 24
Consumer[  4] starting on core 25
Consumer[  5] starting on core 26
Consumer[  6] starting on core 27
Consumer[  7] starting on core 28
Producer starting on core 20
Consumer[  8] starting on core 29
Producer added value  50 (qsize =  3) Signaled
Producer added value  51 (qsize =  4) Signaled
Consumer[  5] removed value  48
Consumer[  5] removed value  49
Consumer[  5] removed value  50
Consumer[  1] removed value  51
Producer added value  52 (qsize =  1) Signaled
Producer added value  53 (qsize =  2) Signaled
Producer added value  54 (qsize =  3) Signaled
Consumer[  0] removed value  52
Consumer[  0] removed value  53
Consumer[  0] removed value  54
Producer added value  55 (qsize =  1) Signaled
Consumer[  0] removed value  55
Producer added value  56 (qsize =  1) Signaled
Producer added value  57 (qsize =  2) Signaled
Consumer[  8] removed value  56
Consumer[  1] removed value  57
Producer added value  58 (qsize =  1) Signaled
Producer added value  59 (qsize =  2) Signaled
Consumer[  0] removed value  58
Consumer[  4] removed value  59
Producer added value  60 (qsize =  1) Signaled
Producer added value  61 (qsize =  2) Signaled
Consumer[  4] removed value  60
Consumer[  4] removed value  61
Producer added value  62 (qsize =  1) Signaled
Producer added value  63 (qsize =  2) Signaled
Producer added value  64 (qsize =  3) Signaled
Consumer[  2] removed value  62
Consumer[  2] removed value  63
Consumer[  2] removed value  64
Producer added value  65 (qsize =  1) Signaled
Producer added value  66 (qsize =  2) Signaled
Producer added value  67 (qsize =  3) Signaled
Consumer[  5] removed value  65
Consumer[  5] removed value  66
Consumer[  5] removed value  67
Producer added value  68 (qsize =  1) Signaled
Producer added value  69 (qsize =  2) Signaled
Producer added value  70 (qsize =  3) Signaled
Producer added value  71 (qsize =  4) Signaled
Producer added value  72 (qsize =  5) Signaled
Producer added value  73 (qsize =  6) Signaled
Producer added value  74 (qsize =  7) Signaled
Producer added value  75 (qsize =  8) Signaled
Producer added value  76 (qsize =  9) Signaled
Producer added value  77 (qsize = 10) Signaled
Producer added value  78 (qsize = 11) Signaled
Producer added value  79 (qsize = 12) Signaled
Producer added value  80 (qsize = 13) Signaled
Consumer[  4] removed value  68
Consumer[  4] removed value  69
Consumer[  4] removed value  70
Consumer[  4] removed value  71
Consumer[  5] removed value  72
Consumer[  5] removed value  73
Consumer[  5] removed value  74
Consumer[  5] removed value  75
Consumer[  5] removed value  76
Consumer[  5] removed value  77
Consumer[  5] removed value  78
Consumer[  5] removed value  79
Consumer[  5] removed value  80
Producer added value  81 (qsize =  1) Signaled
Producer added value  82 (qsize =  2) Signaled
Producer added value  83 (qsize =  3) Signaled
Producer added value  84 (qsize =  4) Signaled
Producer added value  85 (qsize =  5) Signaled
Producer added value  86 (qsize =  6) Signaled
Producer added value  87 (qsize =  7) Signaled
Producer added value  88 (qsize =  8) Signaled
Producer added value  89 (qsize =  9) Signaled
Producer added value  90 (qsize = 10) Signaled
Producer added value  91 (qsize = 11) Signaled
Producer added value  92 (qsize = 12) Signaled
Consumer[  3] removed value  81
Consumer[  4] removed value  82
Consumer[  4] removed value  83
Consumer[  4] removed value  84
Consumer[  4] removed value  85
Consumer[  4] removed value  86
Consumer[  4] removed value  87
Consumer[  4] removed value  88
Consumer[  4] removed value  89
Consumer[  4] removed value  90
Consumer[  4] removed value  91
Consumer[  4] removed value  92
Producer added value  93 (qsize =  1) Signaled
Producer added value  94 (qsize =  2) Signaled
Producer added value  95 (qsize =  3) Signaled
Producer added value  96 (qsize =  4) Signaled
Producer added value  97 (qsize =  5) Signaled
Producer added value  98 (qsize =  6) Signaled
Producer added value  99 (qsize =  7) Signaled
Producer added value 100 (qsize =  8) Signaled
Consumer[  4] removed value  93
Consumer[  4] removed value  94
Consumer[  4] removed value  95
Consumer[  4] removed value  96
Consumer[  4] removed value  97
Consumer[  4] removed value  98
Consumer[  4] removed value  99
Consumer[  4] removed value 100
C[0]:14, C[1]:10, C[2]: 8, C[3]: 4, C[4]:33, C[5]:21, C[6]: 3, C[7]: 5, C[8]: 2
Total items across threads: 100
sastrand@babbage:~/Code/515_parallel_programming/a1_prod_cons$ exit
exit

Script done on 2019-01-20 17:27:07-0800
