Script started on 2019-01-15 20:43:13-0800
Consumer removed value 95 (qsize=5)
Consumer removed value 96 (qsize=4)
Consumer removed value 97 (qsize=3)
Consumer removed value 98 (qsize=2)
Consumer removed value 99 (qsize=1)
Consumer removed value 100 (qsize=0)
Main: all done!
gentoo:~/515/assign1% ./prodcons-pthd2
Prodcons with 8 consumers
Consumer[0] starting on core 2
Consumer[1] starting on core 3
Consumer[3] starting on core 7
Consumer[4] starting on core 3
Consumer[2] starting on core 0
Consumer[5] starting on core 4
Consumer[6] starting on core 6
Main: start the producer routine ...
Producer starting on core 1
Producer added value 1 (qsize=1)
Producer added value 2 (qsize=2)
Consumer[7] starting on core 0
Consumer[7] removed value 3 (qsize=0)
Consumer[0] removed value 1 (qsize=1)
Producer added value 3 (qsize=1)
Producer added value 4 (qsize=1)
Consumer[4] removed value 4 (qsize=0)
Consumer[1] removed value 2 (qsize=0)
Consumer[4] removed value 5 (qsize=0)
Producer added value 5 (qsize=1)
Producer added value 6 (qsize=1)
Consumer[5] removed value 6 (qsize=1)
Consumer[6] removed value 7 (qsize=0)
Producer added value 7 (qsize=1)
Producer added value 8 (qsize=1)
Producer added value 9 (qsize=2)
Consumer[7] removed value 8 (qsize=1)
Consumer[7] removed value 9 (qsize=1)
Consumer[0] removed value 10 (qsize=0)
Producer added value 10 (qsize=2)
Producer added value 11 (qsize=1)
Producer added value 12 (qsize=2)
Consumer[2] removed value 12 (qsize=1)
Consumer[4] removed value 13 (qsize=0)
Consumer[1] removed value 11 (qsize=1)
Producer added value 13 (qsize=1)
Producer added value 14 (qsize=1)
Producer added value 15 (qsize=2)
Consumer[5] removed value 15 (qsize=0)
Consumer[3] removed value 16 (qsize=0)
Producer added value 16 (qsize=1)
Consumer[6] removed value 14 (qsize=1)
Producer added value 17 (qsize=1)
Producer added value 18 (qsize=1)
Producer added value 19 (qsize=1)
Consumer[0] removed value 18 (qsize=0)
Consumer[7] removed value 17 (qsize=0)
Producer added value 20 (qsize=2)
Producer added value 21 (qsize=1)
Consumer[1] removed value 21 (qsize=0)
Producer added value 22 (qsize=1)
Producer added value 23 (qsize=1)
Consumer[4] removed value 20 (qsize=0)
Consumer[6] removed value 24 (qsize=0)
Consumer[1] removed value 22 (qsize=0)
Consumer[2] removed value 19 (qsize=1)
Consumer[3] removed value 23 (qsize=0)
Producer added value 24 (qsize=1)
Producer added value 25 (qsize=1)
Consumer[0] removed value 25 (qsize=1)
Consumer[7] removed value 26 (qsize=0)
Producer added value 26 (qsize=1)
Producer added value 27 (qsize=1)
Producer added value 28 (qsize=2)
Consumer[4] removed value 27 (qsize=1)
Producer added value 29 (qsize=1)
Consumer[4] removed value 29 (qsize=0)
Consumer[1] removed value 30 (qsize=0)
Consumer[5] removed value 28 (qsize=0)
Producer added value 30 (qsize=1)
Producer added value 31 (qsize=1)
Consumer[3] removed value 31 (qsize=1)
Consumer[2] removed value 32 (qsize=0)
Producer added value 32 (qsize=1)
Producer added value 33 (qsize=1)
Producer added value 34 (qsize=2)
Consumer[0] removed value 33 (qsize=1)
Consumer[0] removed value 34 (qsize=1)
Consumer[6] removed value 35 (qsize=0)
Producer added value 35 (qsize=1)
Producer added value 36 (qsize=1)
Consumer[4] removed value 36 (qsize=0)
Consumer[4] removed value 37 (qsize=0)
Producer added value 37 (qsize=1)
Producer added value 38 (qsize=1)
Consumer[5] removed value 38 (qsize=0)
Consumer[5] removed value 39 (qsize=0)
Producer added value 39 (qsize=1)
Producer added value 40 (qsize=1)
Consumer[2] removed value 40 (qsize=1)
Consumer[7] removed value 41 (qsize=0)
Producer added value 41 (qsize=1)
Producer added value 42 (qsize=1)
Consumer[0] removed value 42 (qsize=0)
Consumer[6] removed value 43 (qsize=0)
Producer added value 43 (qsize=1)
Producer added value 44 (qsize=1)
Producer added value 45 (qsize=2)
Consumer[1] removed value 45 (qsize=0)
Consumer[4] removed value 44 (qsize=1)
Consumer[1] removed value 46 (qsize=0)
Producer added value 46 (qsize=1)
Producer added value 47 (qsize=1)
Consumer[5] removed value 47 (qsize=1)
Consumer[2] removed value 48 (qsize=0)
Producer added value 48 (qsize=1)
Producer added value 49 (qsize=1)
Consumer[7] removed value 49 (qsize=0)
Producer added value 50 (qsize=1)
Consumer[7] removed value 50 (qsize=0)
Consumer[6] removed value 51 (qsize=0)
Producer added value 51 (qsize=1)
Producer added value 52 (qsize=1)
Producer added value 53 (qsize=2)
Consumer[1] removed value 52 (qsize=1)
Consumer[3] removed value 53 (qsize=1)
Consumer[1] removed value 54 (qsize=0)
Producer added value 54 (qsize=2)
Producer added value 55 (qsize=1)
Consumer[5] removed value 55 (qsize=1)
Consumer[2] removed value 56 (qsize=0)
Producer added value 56 (qsize=1)
Producer added value 57 (qsize=1)
Consumer[0] removed value 57 (qsize=0)
Consumer[7] removed value 58 (qsize=0)
Producer added value 58 (qsize=1)
Producer added value 59 (qsize=1)
Consumer[6] removed value 59 (qsize=0)
Consumer[4] removed value 60 (qsize=0)
Producer added value 60 (qsize=1)
Producer added value 61 (qsize=1)
Producer added value 62 (qsize=2)
Consumer[3] removed value 62 (qsize=0)
Consumer[3] removed value 63 (qsize=0)
Producer added value 63 (qsize=1)
Consumer[1] removed value 61 (qsize=1)
Consumer[2] removed value 64 (qsize=0)
Producer added value 64 (qsize=1)
Producer added value 65 (qsize=1)
Consumer[0] removed value 65 (qsize=0)
Producer added value 66 (qsize=1)
Consumer[0] removed value 66 (qsize=0)
Consumer[6] removed value 67 (qsize=0)
Producer added value 67 (qsize=1)
Producer added value 68 (qsize=1)
Consumer[4] removed value 68 (qsize=0)
Consumer[4] removed value 69 (qsize=0)
Producer added value 69 (qsize=1)
Producer added value 70 (qsize=1)
Consumer[3] removed value 70 (qsize=1)
Consumer[1] removed value 71 (qsize=0)
Producer added value 71 (qsize=1)
Producer added value 72 (qsize=1)
Consumer[2] removed value 72 (qsize=1)
Consumer[7] removed value 73 (qsize=0)
Producer added value 73 (qsize=1)
Producer added value 74 (qsize=1)
Consumer[0] removed value 74 (qsize=0)
Consumer[6] removed value 75 (qsize=0)
Producer added value 75 (qsize=1)
Producer added value 76 (qsize=1)
Producer added value 77 (qsize=1)
Producer added value 78 (qsize=1)
Consumer[3] removed value 78 (qsize=0)
Producer added value 79 (qsize=1)
Producer added value 80 (qsize=1)
Consumer[2] removed value 80 (qsize=0)
Consumer[3] removed value 79 (qsize=0)
Consumer[5] removed value 76 (qsize=0)
Consumer[4] removed value 77 (qsize=0)
Consumer[7] removed value 81 (qsize=0)
Producer added value 81 (qsize=0)
Producer added value 82 (qsize=1)
Producer added value 83 (qsize=1)
Consumer[6] removed value 83 (qsize=0)
Producer added value 84 (qsize=1)
Producer added value 85 (qsize=1)
Consumer[2] removed value 85 (qsize=0)
Consumer[6] removed value 84 (qsize=0)
Consumer[3] removed value 86 (qsize=0)
Producer added value 86 (qsize=1)
Consumer[0] removed value 82 (qsize=0)
Consumer[5] removed value 87 (qsize=0)
Producer added value 87 (qsize=1)
Producer added value 88 (qsize=1)
Producer added value 89 (qsize=2)
Consumer[7] removed value 88 (qsize=1)
Consumer[1] removed value 90 (qsize=0)
Consumer[4] removed value 89 (qsize=0)
Producer added value 90 (qsize=1)
Producer added value 91 (qsize=1)
Consumer[2] removed value 91 (qsize=1)
Consumer[6] removed value 92 (qsize=0)
Producer added value 92 (qsize=1)
Producer added value 93 (qsize=1)
Producer added value 94 (qsize=1)
Consumer[3] removed value 94 (qsize=0)
Producer added value 95 (qsize=1)
Consumer[0] removed value 93 (qsize=1)
Producer added value 96 (qsize=1)
Consumer[7] removed value 96 (qsize=0)
Consumer[1] removed value 97 (qsize=0)
Producer added value 97 (qsize=1)
Consumer[3] removed value 95 (qsize=0)
Producer added value 98 (qsize=1)
Consumer[4] removed value 98 (qsize=0)
Producer added value 99 (qsize=1)
Consumer[2] removed value 99 (qsize=0)
Consumer[6] removed value 100 (qsize=0)
Producer added value 100 (qsize=1)
Producer added an ENDSIGN (qsize=1)
Producer added an ENDSIGN (qsize=2)
Consumer[0] removed an ENDSIGN (qsize=1)
Consumer[7] removed an ENDSIGN (qsize=0)
Consumer[5] removed an ENDSIGN (qsize=0)
Producer added an ENDSIGN (qsize=1)
Producer added an ENDSIGN (qsize=1)
Consumer[1] removed an ENDSIGN (qsize=0)
Producer added an ENDSIGN (qsize=1)
Producer added an ENDSIGN (qsize=1)
Consumer[4] removed an ENDSIGN (qsize=0)
Consumer[2] removed an ENDSIGN (qsize=0)
Producer added an ENDSIGN (qsize=1)
Consumer[3] removed an ENDSIGN (qsize=0)
Consumer[6] removed an ENDSIGN (qsize=0)
Producer added an ENDSIGN (qsize=1)
Main: Consumer[0] joined
Main: Consumer[1] joined
Main: Consumer[2] joined
Main: Consumer[3] joined
Main: Consumer[4] joined
Main: Consumer[5] joined
Main: Consumer[6] joined
Main: Consumer[7] joined
Main: all done!
C[0]:13, C[1]:13, C[2]:12, C[3]:12, C[4]:15, C[5]: 9, C[6]:13, C[7]:13, 
Total items across threads: 100
gentoo:~/515/assign1% exit
exit

Script done on 2019-01-15 20:43:26-0800
